title,company,location,skills,skill
Data Analyst,Gajalakshmi Financial Servvices,"Mumbai, Maharashtra",,
Data Analyst,Techmantu Digital,"Bangalore, Karnataka",,
Data Analyst,Trinet Technologies,India,,
Data Analyst,IPG Mediabrands India,"Pune, Maharashtra","python, sql, power bi, tableau",python
Data Analyst,IPG Mediabrands India,"Pune, Maharashtra","python, sql, power bi, tableau",sql
Data Analyst,IPG Mediabrands India,"Pune, Maharashtra","python, sql, power bi, tableau",power bi
Data Analyst,IPG Mediabrands India,"Pune, Maharashtra","python, sql, power bi, tableau",tableau
Data Analyst,ComfNet Solutions GmbH,"Bangalore, Karnataka","power bi, tableau",power bi
Data Analyst,ComfNet Solutions GmbH,"Bangalore, Karnataka","power bi, tableau",tableau
Data Analyst,Phoenix Contact,"Faridabad, Haryana",,
Data Analyst,Maxima Apparel,India,power bi,power bi
Data Analyst,EliteRecruitments,"Delhi, India","python, sql",python
Data Analyst,EliteRecruitments,"Delhi, India","python, sql",sql
Data Analyst,VAANTECH,"Chennai, Tamil Nadu","excel, power bi, tableau",excel
Data Analyst,VAANTECH,"Chennai, Tamil Nadu","excel, power bi, tableau",power bi
Data Analyst,VAANTECH,"Chennai, Tamil Nadu","excel, power bi, tableau",tableau
Data Analyst,2Base Technologies,"Bangalore, Karnataka",,
Data Analyst,Styli,"Bangalore, Karnataka",,
Data Analyst,Crystal Works,"New Delhi, Delhi",,
Data Analyst,Artefact,"Pune, Maharashtra",,
Data Analyst,Technogen India Pvt. Ltd.,"Hyderabad, Telangana","python, sql",python
Data Analyst,Technogen India Pvt. Ltd.,"Hyderabad, Telangana","python, sql",sql
Data Analyst,Technogen India Pvt. Ltd.,"Hyderabad, Telangana","python, sql",python
Data Analyst,Technogen India Pvt. Ltd.,"Hyderabad, Telangana","python, sql",sql
Data Analyst,Zetheta Algorithms Private Limited,India,,
Data Analyst,SmartQ,"Bangalore, Karnataka",,
Data Analyst,PureSpectrum,"Hyderabad, Telangana",,
Data Analyst,Aditi Consulting,"Bangalore, Karnataka","python, sql",python
Data Analyst,Aditi Consulting,"Bangalore, Karnataka","python, sql",sql
Data Analyst,Blue Spire Inc,"Hyderabad, Telangana",,
Data Analyst,TEKsystems,India,,
Data Analyst,Darwinbox,"Hyderabad, Telangana",,
Data Analyst,ALTEN India,"Bangalore, Karnataka",,
Data Analyst,Chargeback Gurus,"Chennai, Tamil Nadu",,
Data Analyst,Silverspace Inc,"Ahmedabad, Gujarat",,
Data Analyst,Randstad,"Bangalore, Karnataka",,
Data Analyst,ICICI Lombard General Insurance Company Limited,"Mumbai, Maharashtra",,
Data Analyst,HINDCO Consulting Services,"Bangalore, Karnataka",,
Data Analyst,bp,"Pune, Maharashtra",sql,sql
Data Analyst,VOIS,India,,
Data Analyst,AAA Global,"Mumbai, Maharashtra",excel,excel
Data Analyst,Thriwe,"Delhi, India",,
Data Analyst,Midtown Software,"Chandigarh, India",,
Data Analyst @ Pune,Quess IT Staffing,"Pune, Maharashtra","python, sql, excel, power bi",python
Data Analyst @ Pune,Quess IT Staffing,"Pune, Maharashtra","python, sql, excel, power bi",sql
Data Analyst @ Pune,Quess IT Staffing,"Pune, Maharashtra","python, sql, excel, power bi",excel
Data Analyst @ Pune,Quess IT Staffing,"Pune, Maharashtra","python, sql, excel, power bi",power bi
Junior Data Analyst,Kliniko Ai,India,"python, sql",python
Junior Data Analyst,Kliniko Ai,India,"python, sql",sql
Guidewire Data Analyst,Zensar Technologies,"Pune, Maharashtra",,
Lead Data Analyst,Celsior,"Thiruvananthapuram, Kerala",,
Fresher Data Analyst,CryptoChakra,India,machine learning,machine learning
Senior Data Analyst,Eternz,"Bangalore, Karnataka",,
Senior Data Analyst,Different Hair Pvt. Ltd,"Chennai, Tamil Nadu",,
Associate Data Analyst,Allianz Services,"Pune, Maharashtra","python, sql, excel, power bi",python
Associate Data Analyst,Allianz Services,"Pune, Maharashtra","python, sql, excel, power bi",sql
Associate Data Analyst,Allianz Services,"Pune, Maharashtra","python, sql, excel, power bi",excel
Associate Data Analyst,Allianz Services,"Pune, Maharashtra","python, sql, excel, power bi",power bi
Customer Data Analyst,Netradyne,India,tableau,tableau
2764 - Data Analyst,EXL,"Pune, Maharashtra",sql,sql
Lead Data Analyst,Trantor,India,,
Fraud Data Analyst,Airtel Payments Bank,India,machine learning,machine learning
Master Data Analyst,Verdantis,"Mumbai, Maharashtra",machine learning,machine learning
Senior Data Analyst,Cognizant,"Hyderabad, Telangana","sql, excel, tableau",sql
Senior Data Analyst,Cognizant,"Hyderabad, Telangana","sql, excel, tableau",excel
Senior Data Analyst,Cognizant,"Hyderabad, Telangana","sql, excel, tableau",tableau
Guidewire-Data Analyst,ValueMomentum,"Hyderabad, Telangana","sql, power bi, tableau",sql
Guidewire-Data Analyst,ValueMomentum,"Hyderabad, Telangana","sql, power bi, tableau",power bi
Guidewire-Data Analyst,ValueMomentum,"Hyderabad, Telangana","sql, power bi, tableau",tableau
Senior Data Analyst,"Mettler-Toledo International, Inc","Mumbai, Maharashtra",,
Data Analyst - Alteryx,LTIMindtree,"Mumbai, Maharashtra","sql, excel",sql
Data Analyst - Alteryx,LTIMindtree,"Mumbai, Maharashtra","sql, excel",excel
Data Science Analyst,BlueHalo LLC,"Sandia Base, Bernalillo County",,
Data Analyst,DataAnnotation,"Riverside, Riverside County",python,python
Data Analyst,Health Insurance Alliance LLC,"Fort Lauderdale, Broward County",,
Data Analyst,Sterling Engineering Inc.,"Atlanta, Fulton County",,
Data Analyst,Harris & Harris,"Chicago, Cook County",,
Data Analyst,Axiom Software Solutions Limited,"New York City, New York",,
Data Analyst,Sanford Careers,"Marne, Ottawa County",,
Data Analyst,Gupta Media,"Boston, Suffolk County",,
Data Analyst,Beamer and Userflow,"Minneapolis, Hennepin County",,
"Staff Data Analyst, Product",Vercel,"Washington, Washington, D.C.",,
Contract Data Analyst,JST,"Aurora, Arapahoe County",,
Senior Data Analyst,DailyPay,"New York City, New York",,
Data Analyst Internship,ConnectPrep,"San Francisco, California",,
Senior Data Analyst,CSA Global LLC,"Dahlgren, King George County",,
Enterprise Data Analyst,CXtec,"Norcross, Gwinnett County",,
Data Analyst II,SierTeK Ltd.,"Dayton, Montgomery County",,
Metrics and Data Analyst,"THOR Solutions, LLC","Norfolk, Norfolk City",,
Data Analyst,ManpowerGroup,"Charlotte, Mecklenburg County",excel,excel
Data Analyst,Robert Half,"Nashville, Davidson County",,
Data Analyst,CACI International,"Riverside, Riverside County",python,python
Data Analyst,CBRE,"Grand Central, Manhattan",,
Data Analyst,CBRE,"Pico Heights, Los Angeles County",,
Data Analyst,Insight Global,"Wichita, Sedgwick County",,
Data Analyst,Insight Global,"Lathrup Village, Oakland County",excel,excel
Data Analyst,Robert Half,"Atlanta, Fulton County",,
Data Analyst,Continental Resources,"Oklahoma City, Oklahoma County",,
Data Analyst,UIC Government Services and the Bowhead Family of Companies,"Prichard, Mobile County",,
Data Analyst,Imagine One Technology & Management,"Washington, D.C., US",,
Data Analyst,Robert Half,"Atlanta, Fulton County","power bi, tableau",power bi
Data Analyst,Robert Half,"Atlanta, Fulton County","power bi, tableau",tableau
Data Analyst,Emerson,"Marshalltown, Marshall County",excel,excel
Data Analyst,Insight Global,"SoMa, San Francisco",,
Data Analyst,Insight Global,"Redmond, King County",,
Data Analyst,Robert Half,"Atlanta, Fulton County","excel, power bi, tableau",excel
Data Analyst,Robert Half,"Atlanta, Fulton County","excel, power bi, tableau",power bi
Data Analyst,Robert Half,"Atlanta, Fulton County","excel, power bi, tableau",tableau
Data Analyst,Robert Half,"Princeton, Mercer County",,
Data Analyst,Leidos,"Redstone Arsenal, Madison County",,
Data Analyst,"CGI Technologies and Solutions, Inc.","Lafayette, Lafayette Parish",,
Data Analyst,"CGI Technologies and Solutions, Inc.","Lonsdale, Knox County",,
DATA ANALYST,Home Depot,"Atlanta, Fulton County",,
Data Analyst,Robert Half,"Raritan, Somerset County",,
Data Analyst,University of Washington,"International, King County",,
Data Analyst,TEKsystems,"Corbins Corner, Hartford County",excel,excel
Data Analyst,Insight Global,"Quivira, Johnson County",,
Data Analyst,Cushman & Wakefield,"Grand Central, Manhattan",,
Data Analyst,Brookfield Properties,"Saint Andrews, Charleston County",,
Data Analyst,Motrex LLC,"Alpharetta, Fulton County",,
Data Analyst,Motrex LLC,"Fort Smith, Sebastian County",,
Data Analyst,Parsons Corporation,"Aiea, Honolulu",,
Data Analyst,Lyft,"Grand Central, Manhattan",,
Data Analyst,Paramount,"Pico Heights, Los Angeles County",,
Data Analyst,ICF,"Urbanización El Vedado, San Juan",,
Payroll Data Analyst,Hays,"Cheltenham, Gloucestershire",,
Finance Data Analyst,Hays,"London, UK",,
Data Analyst,First Recruitment Services,"Newhaven, East Sussex","sql, excel, power bi",sql
Data Analyst,First Recruitment Services,"Newhaven, East Sussex","sql, excel, power bi",excel
Data Analyst,First Recruitment Services,"Newhaven, East Sussex","sql, excel, power bi",power bi
Data Analyst,Lorien,"London, UK","sql, tableau",sql
Data Analyst,Lorien,"London, UK","sql, tableau",tableau
Data Analyst,Harnham - Data & Analytics Recruitment,"Derbyshire, East Midlands",,
Data Analyst,Cedar,"West Midlands, UK",,
Data Analyst,Proactive Appointments,"Northampton, Northamptonshire",,
Data Analyst,Tenth Revolution Group,"Fareham, Hampshire",,
Data Analyst,Proactive Appointments,"Exeter, Devon",power bi,power bi
Data Analyst,Corus Consultancy,"Birmingham, West Midlands",excel,excel
Data Analyst,Outserve,"Stafford, Staffordshire",,
Data Analyst,Harnham - Data & Analytics Recruitment,"Manchester, Greater Manchester",,
Data Analyst,Proprec,"South West England, UK",,
Data Analyst,Tenth Revolution Group,"London, UK",,
Data Analyst,Tenth Revolution Group,"London, UK",,
Data Analyst,Tenth Revolution Group,"Manchester, Greater Manchester",,
Data Analyst,Tenth Revolution Group,"Leeds, West Yorkshire",,
Carbon Data Analyst,Unipart,"Nuneaton, Warwickshire",,
SHEQ Data Analyst,FCC Environment,"Doncaster, South Yorkshire",,
Senior Data Analyst,Hays,"Markfield, Leicestershire",,
Customer Data Analyst,IMSERV EUROPE LIMITED,"Milton Keynes, Buckinghamshire",excel,excel
Data Analyst Trainee,ITOL Recruit,"Gloucester, Gloucestershire",,
Data Analyst Trainee,ITOL Recruit,"Ireland, Shefford",,
Data Analyst Trainee,ITOL Recruit,"Newcastle Upon Tyne, Tyne & Wear",,
Data Analyst Trainee,ITOL Recruit,"Slough, Berkshire",,
Data Analyst Trainee,ITOL Recruit,"Northampton, Northamptonshire",,
Data Analyst Trainee,ITOL Recruit,"Doncaster, South Yorkshire",,
Data Analyst Trainee,ITOL Recruit,"Blackpool, Lancashire",,
Data Analyst Trainee,ITOL Recruit,"Mansfield, Nottinghamshire",,
Data Analyst Trainee,ITOL Recruit,"Brighton, East Sussex",,
Data Analyst Trainee,ITOL Recruit,UK,,
Data Analyst Trainee,ITOL Recruit,"London, UK",,
Data Analyst Trainee,ITOL Recruit,"Peterborough, Eastern England",,
Data Analyst Trainee,ITOL Recruit,"Stoke-On-Trent, Staffordshire",,
Data Analyst Trainee,ITOL Recruit,"Birkenhead, Merseyside",,
Data Analyst Trainee,ITOL Recruit,"Heathrow, Hounslow",,
Data Analyst Trainee,ITOL Recruit,"Luton, Bedfordshire",,
Data Analyst Trainee,ITOL Recruit,"Wigan, Greater Manchester",,
Data Analyst Trainee,ITOL Recruit,"Ilford, Essex",,
Data Analyst Trainee,ITOL Recruit,"Plymouth, South West England",,
Data Analyst Trainee,ITOL Recruit,"Uxbridge, London",,
Data Analyst Trainee,ITOL Recruit,"Marton-In-Cleveland, Middlesbrough",,
Data Analyst Trainee,ITOL Recruit,"Preston, Lancashire",,
Data Analyst Trainee,ITOL Recruit,"Swindon, Wiltshire",,
Data Analyst Trainee,ITOL Recruit,"Portsmouth, Hampshire",,
Data Analyst Trainee,ITOL Recruit,"Glasgow City Centre, Glasgow",,
Data Analyst Trainee,ITOL Recruit,"Edinburgh Technopole, Milton Bridge",,
Data Analyst Trainee,ITOL Recruit,"Romford, Essex",,
Data Analyst Trainee,ITOL Recruit,"Norwich, Norfolk",,
Data Analyst Trainee,ITOL Recruit,"Barking, Essex",,
Data Analyst,FillaRole,"Concord, York region",,
Data Analyst,FLiiP,"Brossard, Champlain",,
Data Analyst,Spectrum Health Care,"Toronto, Ontario",,
Data Analyst,Insight Global,"Toronto, Ontario",,
Data Analyst,Insight Global,"Toronto, Ontario","power bi, tableau",power bi
Data Analyst,Insight Global,"Toronto, Ontario","power bi, tableau",tableau
Data Analyst,Insight Global,"Toronto, Ontario",,
Data Analyst,FillaRole,"North York, Toronto",,
Data Analyst,Swim Recruiting,"Greater Vancouver, British Columbia",,
Data Analyst,E-Trade,Canada,,
Data Analyst,Annexit Solutions,"Toronto, Ontario",,
Data Analyst,Sun Life Assurance Company of Canada,Canada,,
Data Analyst,Chubb,"Ontario, Canada",,
Data Analyst,Goodwill Industries of Alberta,"Southgate, Edmonton",,
Data Analyst,Central Business Solutions,"Verdun, Montréal",python,python
Data Analyst,Canada Life,"Winnipeg, Winnipeg region",,
Data Analyst,Mariner Innovations,"Halifax, Halifax region",,
Data Analyst,TheAppLabb,"Central Bay Street, City of Toronto",,
Data Analyst,Canadian Natural Resources Limited,"Calgary Tower, Calgary",,
Data Analyst,GoBolt,"Toronto, Ontario",,
Data Analyst,Stripe,Canada,,
Data Analyst,OSCAR Pro,Canada,,
Data Analyst,Queen's University,"Kingston, Lennox and Addington",,
Data Analyst,Dillon Consulting Limited,"King and Spadina, City of Toronto","excel, power bi",excel
Data Analyst,Dillon Consulting Limited,"King and Spadina, City of Toronto","excel, power bi",power bi
Data Analyst,Thales,Canada,,
Data Analyst,Detect,"Dartmouth, Halifax region",,
Data Analyst,Cover Genius,"Greater Vancouver, British Columbia",,
Data Analyst,Stripe,"Toronto, Ontario",,
Data Analyst,Ford Motor Company,"Oakville, Halton",,
Data Analyst,7shifts,"Toronto, Ontario",,
Data Analyst,FLiiP,"Brossard, Champlain",,
Data Analyst,Amilia,"Verdun, Montréal",,
Data Analyst,Smartrend Manufacturing Group,"Winnipeg, Winnipeg region",,
Data Analyst,CBRE,"Toronto, Ontario",,
Data Analyst,Workstream,"Greater Vancouver, British Columbia",,
Data Analyst,Spectrum Health Care,"Toronto, Ontario",,
Data Analyst,Tailscale,Canada,,
Data Analyst,TransCanada PipeLines Limited,"Calgary, Calgary region",,
Data Analyst,TC Energy,"Calgary, Calgary region",,
Data Analyst,Verisk,"Markham, York region",,
Data Analyst,Intact,"Toronto, Ontario",,
Data Analyst,Cooke Aquaculture Inc.,"Saint John, Saint John region",,
Data Analyst,Zynga,Canada,,
Data Analyst,Edmonton Public Library,"Edmonton, Edmonton region",,
Data Analyst,Zynga,"Toronto, Ontario",,
Data Analyst,J&M Group,"Mississauga, Peel region",excel,excel
Data Analyst,Intact Financial Corporation,Canada,,
Data Analyst,Cooke Aquaculture Inc.,"Saint John, Saint John region",,
Data Analyst,BALANCED PLUS INC.,"Mississauga, Peel region",,
"Data Analyst, Metrics",Lyft,"Toronto, Ontario",,
Mainframe Data Analyst,Maarut Inc,"East York, Toronto",,
Data Analyst,carsales,"Melbourne, Melbourne Region",sql,sql
Data Analyst,HorizonOne,"Canberra Region, Australian Capital Territory",,
Data Analyst,CodeGen,"Melbourne, Melbourne Region",,
Data Analyst,Whizdom Recruitment,"The Rocks, Sydney",,
Data Analyst,City of Port Phillip,Australia,,
Data Analyst,OMD Australia,"The Rocks, Sydney",,
Data Analyst,Easyagile,"New South Wales, Australia",,
Data Analyst,APS,"Waverton, North Sydney Area",,
Data Analyst,BetaShares,"The Rocks, Sydney",,
Data Analyst,Ferocia,"Melbourne, Melbourne Region",,
Data Analyst,Advertising Industry Careers,"North Sydney, North Sydney Area",,
Data Analyst,Bingo Industries,"Silverwater, Auburn Area","sql, excel, power bi",sql
Data Analyst,Bingo Industries,"Silverwater, Auburn Area","sql, excel, power bi",excel
Data Analyst,Bingo Industries,"Silverwater, Auburn Area","sql, excel, power bi",power bi
Data Analyst,Professional Search Group,"Subiaco, Subiaco Area",,
Data Analyst,Infomedia,"Sydney, Sydney Region",,
Data Analyst,Easy Agile,"New South Wales, Australia",,
Data Analyst,nib Health Funds Limited,"Newcastle Area, Newcastle Region",,
Data Analyst,Shippit,"The Rocks, Sydney",,
Data Analyst,Heritage Bank,"Queensland, Australia",,
Data Analyst,Northern Territory Government,"Darwin Region, Northern Territory",,
Data Analyst,hipages Group,"Sydney, Sydney Region",,
Data Analyst,Victorian Electoral Commission,"Melbourne, Melbourne Region",,
Data Analyst,Nationwide News Pty,"Surry Hills, Sydney",,
Senior Data Analyst,Clicks IT Recruitment,"Clayton, Monash Area",excel,excel
Senior Data Analyst,FourQuarters,"Melbourne, Melbourne Region",,
Senior Data Analyst,NielsenIQ,"North Sydney Area, North Shore",,
Business & Data Analyst,Kinexus,"Sydney, Sydney Region",,
Financial Data Analysts,Infinite Consulting,"Canberra Region, Australian Capital Territory",,
Senior Data Analyst,GSB,Australia,"sql, aws",sql
Senior Data Analyst,GSB,Australia,"sql, aws",aws
Data Analyst with Superannuation,IQ Group Australia,"Melbourne, Melbourne Region",,
Senior Data Analyst,Luxury Escapes,"The Rocks, Sydney",,
Healthcare Data Analyst,Eaton Building Materials,"Blue Haven, Wyong Area",,
Marketing Data Analyst,Allens,"Melbourne CBD, Melbourne",,
Merchandise Data Analyst,Forever New,"Richmond, Yarra Area",,
Merchandise Data Analyst,Page Up,Australia,,
Senior Data Analyst,Department of Communities and Justice,"Parramatta, Parramatta Area",,
Senior Data Analyst,Mable,"Brisbane CBD, Brisbane",,
Lead Data Analyst,Wesfarmers OneDigital,"Melbourne, Melbourne Region",,
Senior Data Analyst,myCareer,Australia,,
Marketing Data Analyst,The Leading Edge,"Sydney, Sydney Region",,
Senior Data Analyst,VAU Versent Pty,"Melbourne, Melbourne Region","power bi, azure",power bi
Senior Data Analyst,VAU Versent Pty,"Melbourne, Melbourne Region","power bi, azure",azure
Senior Data Analyst,Marlee,"Sydney, Sydney Region",,
Jr. Data Analyst,Lenovo,Australia,,
Senior Data Analyst,Grant Thornton Australia Limited,"Sydney, Sydney Region",,
Lead Data Analyst,Macquarie University,Australia,,
Senior Data Analyst,RELX Trading Australia Pty Limited Company,"Sydney, Sydney Region",,
Senior Data Analyst,RELX INC,"Sydney, Sydney Region",,
Senior Data Analyst,Mable,Australia,,
Client Data Analyst,realestate.com.au Pty,"Sydney, Sydney Region",,
Sustainability Data Analyst,UOM University of Melbourne,"Parkville, Upper Hunter",,
Digital Data Analyst,Advertising Industry Careers,"Sydney, Sydney Region",,
Data Scientist,HirePower Staffing Solution,"Mumbai, Maharashtra",machine learning,machine learning
Data Scientist,The Guide,India,,
Data Scientist,v4c.ai,India,machine learning,machine learning
Data Scientist,Protium,"Bangalore, Karnataka",,
Data Scientist,Cygnus AI Solutions,"Mumbai, Maharashtra",,
Data Scientist,Cron Labs,"Bangalore, Karnataka",,
Data Scientist,AB InBev GCC India,"Bangalore, Karnataka",,
Data Scientist,bp,"Pune, Maharashtra",,
Data Scientist,AB InBev GCC India,"Bangalore, Karnataka",,
Data Scientist,Alp Consulting Ltd.,"Pune, Maharashtra","python, aws, azure, machine learning",python
Data Scientist,Alp Consulting Ltd.,"Pune, Maharashtra","python, aws, azure, machine learning",aws
Data Scientist,Alp Consulting Ltd.,"Pune, Maharashtra","python, aws, azure, machine learning",azure
Data Scientist,Alp Consulting Ltd.,"Pune, Maharashtra","python, aws, azure, machine learning",machine learning
Data Scientist,Zensar Technologies,India,azure,azure
Data Scientist,Acunor,"Bangalore, Karnataka","python, machine learning",python
Data Scientist,Acunor,"Bangalore, Karnataka","python, machine learning",machine learning
Data Scientist,Deloitte,"Bangalore, Karnataka",machine learning,machine learning
Data Scientist,True North Marine an Accelleron Company,India,,
Data Scientist,Quess Corp Limited,"Pune, Maharashtra",machine learning,machine learning
Data Scientist,Celebal Technologies,"Jaipur, Rajasthan",,
Data Scientist,Mount Talent Consulting Pvt Ltd.,"Hyderabad, Telangana",,
Data Scientist,Tata Consultancy Services,"Hyderabad, Telangana",machine learning,machine learning
Data Scientist,AB InBev GCC India,"Bangalore, Karnataka",,
Data Scientist,Tiger Analytics,"Bangalore, Karnataka",python,python
Data Scientist,Recro,"Bangalore, Karnataka",,
Data Scientist,vueverse.,India,"azure, machine learning",azure
Data Scientist,vueverse.,India,"azure, machine learning",machine learning
Data Scientist,Valiance Solutions,"Bangalore, Karnataka",,
Data Scientist,Tiger Analytics,"Bangalore, Karnataka","python, azure",python
Data Scientist,Tiger Analytics,"Bangalore, Karnataka","python, azure",azure
Data Scientist,Styli,"Bangalore, Karnataka",,
Data Scientist,InSnap Technologies Pvt Ltd,"Bangalore, Karnataka",,
Data Scientist,Maxis AI,"Hyderabad, Telangana",,
Data Scientist,Topskill.io,India,,
Data Scientist,AppLogic Networks,"Bangalore, Karnataka",machine learning,machine learning
Data Scientist,Recro,"Bangalore, Karnataka",,
Data Science,Persistent Systems,"Pune, Maharashtra",,
Data Scientist,Eloelo,"Bangalore, Karnataka",,
Data Scientist,AB InBev GCC India,"Bangalore, Karnataka",,
Data Scientist,mool.ai,"Gurgaon, Haryana",machine learning,machine learning
Data scientist,People Tech Group Inc,"Hyderabad, Telangana",,
Data Scientist,Tietoevry,"Bangalore, Karnataka",azure,azure
Data Scientist,BIG Language Solutions,"Noida, Ghaziabad",python,python
Data Scientist,KPMG India,India,,
Data Scientist,AppLogic Networks,"Bangalore, Karnataka",machine learning,machine learning
Data Scientist,Marsh McLennan,"Pune, Maharashtra",machine learning,machine learning
Data Scientist,Tata Consultancy Services,"Mumbai, Maharashtra","python, machine learning",python
Data Scientist,Tata Consultancy Services,"Mumbai, Maharashtra","python, machine learning",machine learning
Data Scientist,Tatras Data,"New Delhi, Delhi",machine learning,machine learning
Data Scientist,HCLTech,India,"aws, machine learning",aws
Data Scientist,HCLTech,India,"aws, machine learning",machine learning
Data Scientist,IndusInd Bank,"Chennai, Tamil Nadu",,
Data Scientist,"ARKRAY, Inc.","Pune, Maharashtra",machine learning,machine learning
Data Scientist,EXL,India,"python, sql, azure, machine learning",python
Data Scientist,EXL,India,"python, sql, azure, machine learning",sql
Data Scientist,EXL,India,"python, sql, azure, machine learning",azure
Data Scientist,EXL,India,"python, sql, azure, machine learning",machine learning
Data Scientist,BAY6.AI,"Hyderabad, Telangana",,
Data Scientist,Tata Consultancy Services,"Hyderabad, Telangana","python, excel, aws, azure, machine learning",python
Data Scientist,Tata Consultancy Services,"Hyderabad, Telangana","python, excel, aws, azure, machine learning",excel
Data Scientist,Tata Consultancy Services,"Hyderabad, Telangana","python, excel, aws, azure, machine learning",aws
Data Scientist,Tata Consultancy Services,"Hyderabad, Telangana","python, excel, aws, azure, machine learning",azure
Data Scientist,Tata Consultancy Services,"Hyderabad, Telangana","python, excel, aws, azure, machine learning",machine learning
Data Scientist,Networth Corp,"Bangalore, Karnataka",machine learning,machine learning
Data Scientist,Straive,India,,
Data Scientist/Senior Data Scientist,Knowli Corp dba Knowli Data Science,"Tallahassee, Leon County",,
Data Scientist,Equinox,"New York City, New York",,
Sr. Data Scientist - Remote,UnitedHealthcare,"Hopkins, Hennepin County",,
Data Scientist,Sancorp Consulting LLC,"Dayton, Montgomery County",,
Data Scientist,The JAAW Group,"Salt Lake City, Salt Lake County",,
Data Scientist,Sphinx LLC,"Quantico, Prince William County",,
Data Scientist,Eyecarecenterofsalem,"Portland, Multnomah County",machine learning,machine learning
Data Scientist,Forhyre,"New York City, New York",,
Data Scientist,Halvik,"Washington, Washington, D.C.",machine learning,machine learning
DATA SCIENTIST,4P Consulting Inc.,"Forest Park, Clayton County",machine learning,machine learning
Data Scientist,RxSense,"Boston, Suffolk County",,
Data Scientist,Catapult Solutions Group,"California City, Kern County",,
Data Scientist,"WhirlWind Technologies, LLC","Oxon Hill, Prince George's County",,
Data Scientist,Jerry.ai,"Nashville, Davidson County",,
Data Scientist,Jerry.ai,"Miami, Miami-Dade County",,
Data Scientist,Jerry.ai,"Newark, Essex County",,
Data Scientist,Jerry.ai,"Los Angeles, Los Angeles County",,
Data Scientist,Jerry.ai,"Richmond City, Richmond County",,
Data Scientist,Rev.io,"Atlanta, Fulton County",,
Data Scientist,Autonomous Solutions,"Mendon, Cache County",,
Data Scientist,Rentable,"Madison, Dane County",,
Data Scientist,Talent Navigation Experts,"Denver, Colorado",,
Data Scientist,"Buyers Edge Platform, LLC","Lake Worth, Palm Beach County",,
Data Scientist,Parafin,"San Francisco, California",,
